"url","post_url","post_id","post_date_created","date_created","comment_text","num_likes","num_replies","commenter_user_name","commenter_id","commenter_url","timestamp"
"https://www.tiktok.com/@sometimesgimena/video/7153340931268152618","https://www.tiktok.com/@sometimesgimena/video/7153340931268152618","7153340931268152618","2022-10-11T19:36:21.000Z","2023-01-03T19:44:02.000Z","5 guys is too much for me as well","1","0","X.c███ken███ips██████","6876469966733853702","https://www.tiktok.com/@x.chikenstrips.x","2024-02-26"
"https://www.tiktok.com/@owenreeman/video/7084270320546254085","https://www.tiktok.com/@owenreeman/video/7084270320546254085","7084270320546254085","2022-04-08T16:26:59.000Z","2022-06-03T13:03:31.000Z","your facw makes my day","1","0","Jess","7068356804938007557","https://www.tiktok.com/@j3ss_lew1s","2024-02-26"
"https://www.tiktok.com/@attorneymartinez/video/7174908682612837675","https://www.tiktok.com/@attorneymartinez/video/7174908682612837675","7174908682612837675","2022-12-08T22:30:15.000Z","2022-12-09T06:27:46.000Z","Elle Woods!🫣🥹 love it❤️","2","0","Cad███ey","124863867528126464","https://www.tiktok.com/@cadi_rey","2024-02-26"
"https://www.tiktok.com/@linettisaep/video/7260541374045506842","https://www.tiktok.com/@linettisaep/video/7260541374045506842","7260541374045506842","2023-07-27T16:48:50.000Z","2023-07-28T15:39:22.000Z","Seeing all these things make me love being a woman 🥺","0","0","liz███","6797120866196947974","https://www.tiktok.com/@lizgb34","2024-02-26"
"https://www.tiktok.com/@lils_yi/video/7179022872298491179","https://www.tiktok.com/@lils_yi/video/7179022872298491179","7179022872298491179","2022-12-20T00:35:26.000Z","2023-11-13T04:04:03.000Z","I get bloated so fast it makes me sad","3","0","Ser███ Ar███e","7000073236277724166","https://www.tiktok.com/@serenearlene520","2024-02-26"
"https://www.tiktok.com/@feministing/video/7116914649886395654","https://www.tiktok.com/@feministing/video/7116914649886395654","7116914649886395654","2022-07-05T15:43:42.000Z","2022-07-07T02:24:29.000Z","Absolutely spot on. No overaction .","0","0","Kal███ans███","7070714806984541230","https://www.tiktok.com/@kali0manson","2024-02-26"
"https://www.tiktok.com/@victoriabeaan/video/7198600643710389509","https://www.tiktok.com/@victoriabeaan/video/7198600643710389509","7198600643710389509","2023-02-10T18:47:06.000Z","2023-02-10T22:18:26.000Z","@angiiee_mkl la bebesita puede si quiere","1","1","M","6806737432240178182","https://www.tiktok.com/@mmmmokki","2024-02-26"
"https://www.tiktok.com/@smoovyg/video/6979810849326107909","https://www.tiktok.com/@smoovyg/video/6979810849326107909","6979810849326107909","2021-07-01T04:30:59.000Z","2021-07-07T15:10:31.000Z","that’s the typa vibes he’s givin by saying that 😭","0","0","a a███i y███h","125115472143958016","https://www.tiktok.com/@aaliyah.970","2024-02-26"
"https://www.tiktok.com/@officiale_ethan/video/7160888561749871877","https://www.tiktok.com/@officiale_ethan/video/7160888561749871877","7160888561749871877","2022-11-01T03:45:10.000Z","2023-10-25T17:13:37.000Z","Thank you","0","0","Rynik","7071272491255383082","https://www.tiktok.com/@rynik77","2024-02-26"
"https://www.tiktok.com/@curlierfuq/video/7228350649711349035","https://www.tiktok.com/@curlierfuq/video/7228350649711349035","7228350649711349035","2023-05-01T22:52:30.000Z","2023-05-11T08:46:56.000Z","i started crying.","3","0",":3","7109056141963478018","https://www.tiktok.com/@sabinalaurenn","2024-02-26"
