Brand,Item Name,Price,Size,Description,Extra Info,Colors,Image URL,No Of Seller Listings,No Of Sold Seller Listings,Seller Avg. Shipping Time,No of Seller Love Notes,Product Link
brooke chapman,"
            BROOKE CHAPMAN  TROPICAL BLOUSE SIZE 18
          ","
              C$44
            ","
              US 18
            ","
          great condition 
size 18
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Orange, N/A, N/A, N/A",https://di2ponv0v5otw.cloudfront.net/posts/2024/09/06/66dac0ecb142f3f6f2ea4853/s_66dac0f4f88471dbe33c23c4.jpg,4997,4600+,1 day,100+,https://poshmark.ca/listing/BROOKE-CHAPMAN-TROPICAL-BLOUSE-SIZE-18-66dac0ecb142f3f6f2ea4853
Under Armour,"
            Men's Under Armour fitted gym shirt
          ","
              C$17
            ","
              US M
            ","
          Men's Under Armour fitted gym shirt size medium. Great condition.
        ","Seller Discount: 25% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Blue",https://di2ponv0v5otw.cloudfront.net/posts/2023/03/12/640e1d4858083dc8ca469d24/s_640e1d8effb5d0a3841acfa6.jpg,337,100+,2 days,28,https://poshmark.ca/listing/Mens-Under-Armour-fitted-gym-shirt-640e1d4858083dc8ca469d24
N/A,"
            - Rick and Morty I am pickle Rick graphic short sleeve tee (men’s size XL)
          ","
              C$22
            ","
              US XL
            ","
          Men’s size X-Large graphic short sleeve tee 
Features - I am pickle Rick, from Rick and Morty 
Unisex 
does have a small white stain (possibly paint on shoulder, as shown in picture)
100% cotton 
Color may vary slightly then shown in pictures
In good preloved condition
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Black, Green, N/A, N/A, N/A",https://di2ponv0v5otw.cloudfront.net/posts/2024/07/25/66a2f7746da06e7e29020be4/s_66a2f775142ad41e414ac1b8.jpeg,481,200+,2 days,38,https://poshmark.ca/listing/Rick-and-Morty-I-am-pickle-Rick-graphic-short-sleeve-tee-mens-size-XL-66a2f7746da06e7e29020be4
Anne Klein,"
            Anne Klein Top
          ","
              C$28
            ","
              US M
            ","
          Square neckline
Small pleat at each end of square forming the neckline
Sleeveless
Pink/green/yellow/blue colours
Very soft feel
96 % polyester 
4% elastane

Approximate measurements:
Pit to pit 20""
Length 26""
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, N/A, N/A, N/A",https://di2ponv0v5otw.cloudfront.net/posts/2024/06/29/66801a512839bcbef440d5a1/s_6680232c896c380e50da9595.jpg,729,60+,1 day,9,https://poshmark.ca/listing/Anne-Klein-Top-66801a512839bcbef440d5a1
FootJoy,"
            FootJoy FJ 1/4 Zip Pullover Nylon Blue Long Sleeve Mens M Golf
          ","
              C$50
            ","
              US M
            ","
          In great, gently worn condition 

Flat lay measurements are provided in the pictures (Please compare these measurements to an item of your own to ensure a good fit)

Please note actual colour may differ slightly from the colour shown in the photos due to lighting. From a smoke free, pet free home.
        ","Seller Discount: 15% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, Blue",https://di2ponv0v5otw.cloudfront.net/posts/2024/08/31/66d33136c24a6d3009964ad7/s_66d331372d829ae9d7649201.jpg,2013,1200+,1 day,100+,https://poshmark.ca/listing/FootJoy-FJ-14-Zip-Pullover-Nylon-Blue-Long-Sleeve-Mens-M-Golf-66d33136c24a6d3009964ad7
Body 10Der,"
            Body 10Der brand, flannel style shirt, ladies lg, EUC, cozy wardrobe staple
          ","
              C$30
            ","
              US L
            ","
          Body 10Der brand

Size shows large, fits more like a ladies medium.
Long sleeve, cozy flannel style. Sleeves have a roll up button detail, can be worn as 3/4 length sleeves or wear them down as full length. 
Red, grey, black plaid design, super cute for your fall & winter wardrobe. 
Shirt has cute V line button detail along upper front colour. 
Left front side pocket.
Shirt has a slight fitted design, with a rounded scalloped style bottom flair. Very flattering design. 

Excellent used condition, no flaws that I can find. 

Please see pics for approx dimensions.
        ","Seller Discount: 15% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Red, Gray, N/A, N/A, N/A",https://di2ponv0v5otw.cloudfront.net/posts/2023/09/30/6518c649c5df6cc8ab9ead31/s_6518c69cff0484ac49690af6.jpg,382,100+,2 days,13,https://poshmark.ca/listing/Body-10Der-brand-flannel-style-shirt-ladies-lg-EUC-cozy-wardrobe-staple-6518c649c5df6cc8ab9ead31
Abound,"
            Abound coral plaid blouse puff sleeve country cowgirl western
          ","
              C$25
            ","
              US M
            ","
          Brand new price on tag is usd. Coral coloured
        ","Seller Discount: 10% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Pink, Orange",https://di2ponv0v5otw.cloudfront.net/posts/2023/05/04/64545484dff94d2822c5a39e/s_6454548eff048447174794a5.jpg,2802,1200+,1 day,100+,https://poshmark.ca/listing/Abound-coral-plaid-blouse-puff-sleeve-country-cowgirl-western-64545484dff94d2822c5a39e
Joie,"
            By Joie gorgeous feminine 3/4 sleeve blouse s
          ","
              C$27
            ","
              US S
            ","
          amazing feminine blouse by Joie .. this blouse has so much detailing, sleeves have a balloon  3/4 sleeve length, with a ruffle at the cuff area, neckline has a keyhole tie front, or if left open because a v-neck.. gathers at the shoulder with a little ruffle, looks amazing with jeans, shorts, and skirts, which makes this very versatile.. loving the colors for summer.. Worn a couple times, no flaws.
        ","Price Dropped: 13%, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Orange, White",https://di2ponv0v5otw.cloudfront.net/posts/2023/07/07/64a87a7761497323e58b81ec/s_64a87ab4dff94d5f0c2b7ffb.jpg,1158,600+,1 day,88,https://poshmark.ca/listing/By-Joie-gorgeous-feminine-34-sleeve-blouse-s-64a87a7761497323e58b81ec
Honey,"
            Honey Wake Up and Be Fabulous Heart T Shirt in Yellow Size S
          ","
              C$18
            ","
              US S
            ","
          Great condition 
No noticeable flaws 

Please look at the pictures for measurements.

New to Poshmark? Use code KOKO_KS when signing up to get $15 off your order!
        ","Seller Discount: 15% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Yellow, Pink, N/A",N/A,1824,700+,1 day,73,https://poshmark.ca/listing/Honey-Wake-Up-and-Be-Fabulous-Heart-T-Shirt-in-Yellow-Size-S-6501eb0ec5df6c5b21a7d38b
Forever 21,"
            Forever 21 Floral Print Zipped Top
          ","
              C$25
            ","
              US L
            ","
          Forever 21, Large, Floral Print Zipped Top. 100% Rayon, Easy care, V-Neck, falls over the hips, Zipper in front, elastic waistband in the back. New without tags, tags were removed but it was never wore or washed, clean in & out, no defect, odor free envionment.
        ","Seller Discount: 10% off 2+ Bundle, Price Dropped: 26%, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Pink, White",N/A,636,300+,1 day,56,https://poshmark.ca/listing/Forever-21-Floral-Print-Zipped-Top-66b781656af57513564fb517
GAP,"
            Gap Kids Size 8/10
          ","
              C$14
            ","
              US 8 (Boy)
            ","
          questions? comment below!
bundle and save!
        ","Seller Discount: 15% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Brown",N/A,363,50+,1 day,1,https://poshmark.ca/listing/Gap-Kids-Size-810-66d849769189ea02b8956fae
Moschino,"
            NWT Moschino couture top men’s size large USA 40  EUR 50
          ","
              C$170
            ","
              US L
            ","
          New with tags men moschino white t shirt 

Size tag is 40 US which converts to Large based off the size chart from the moschino website

Very nice designer top
        ","Seller Discount: 10% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, White, N/A, N/A, N/A",N/A,1276,1000+,2 days,100+,https://poshmark.ca/listing/NWT-Moschino-couture-top-mens-size-large-USA-40-EUR-50-66d7c8e9948ffe0a5abf4d35
Everlane,"
            NWT The Linen Workwear Shirt
          ","
              C$90
            ","
              US L
            ","
          100% linen

Colour: Warm Khaki

New with tags

Pit to Pit: 22in approx.
Length: 24.5in approx.

Want $15 off? Sign up with Poshmark today and use my code: J_PIN ✨         

Buy 3 items get 30% off - automatically applied 😊
        ","Seller Discount: 30% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Cream, N/A",N/A,1135,700+,1 day,96,https://poshmark.ca/listing/NWT-The-Linen-Workwear-Shirt-66cddefbb2780cc68de4ce4b
Guess,"
            Guess Faux Leather Bustier Top size S
          ","
              C$45
            ","
              US S
            ","
          Stunning and sexy Guess Bustier Top.... textured faux leather in a size small 
back zipper
strechy 
excellent condition
        ","Seller Discount: 30% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, Black, N/A",N/A,3170,1400+,1 day,100+,https://poshmark.ca/listing/Guess-Faux-Leather-Bustier-Top-size-S-66cf1077bc6e1c7cd0ae4cdd
Columbia,"
            COLUMBIA Omni-Heat Base-layer Top
          ","
              C$19
            ","
              US XS
            ","
          Columbia
Omni-heat technology 
Reflective thermal interior
Stretchy
Good condition
Size XS
        ","Seller Discount: 10% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Black, N/A, N/A, N/A",N/A,1031,600+,1 day,81,https://poshmark.ca/listing/COLUMBIA-OmniHeat-Baselayer-Top-667e083d4f80f9fdd5957e3b
lululemon athletica,"
            Lululemon No Limits Running Tank Top Built in Shelf Bra Black Size 6
          ","
              C$15
            ","
              US 6
            ","
          Excellent condition
Dot verified size 6
        ",C$12.49C$9.99Expedited (1-7 day) Shipping,"N/A, N/A, N/A, Black",N/A,136,5+,1 day,--,https://poshmark.ca/listing/Lululemon-No-Limits-Running-Tank-Top-Built-in-Shelf-Bra-Black-Size-6-66bffff20841b992834bc679
hunter x,"
            Hunter X Tee Shirt Medium, Men's
          ","
              C$10
            ","
              US M
            ","
          Great Condition, small defect on the front as shown in photos. 

Will likely wash right out.
        ","Seller Discount: 15% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Black",N/A,323,100+,1 day,7,https://poshmark.ca/listing/Hunter-X-Tee-Shirt-Medium-Mens-66e69f4972f45f9e0b26fda5
Suzy Shier,"
            Suzy Shier Velour Snakeakin Top
          ","
              C$35
            ","
              US M
            ","
          Gently used - Any wear will be shown in the photos above. 

💝 Fast shippingˑ ִֶָ 𓂃⊹ ✧
💝 10% off when 4 items are bundled!
💝 Only Reasonable offers accepted, most items are already discounted.
💝 New to Posh? Use referral code YOLAVOLIA when you sign up to get $15 off of your first purchase❣️
        ","Seller Discount: 10% off 4+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Blue, Purple, N/A, N/A, N/A",N/A,700,100+,1 day,31,https://poshmark.ca/listing/Suzy-Shier-Velour-Snakeakin-Top-668c8819775caf6e30ce8e69
Dynamite,"
            2/$30 Dynamite Blue Flowered Blouse
          ","
              C$21
            ","
              US S
            ","
          Long sleeve white blouse with blue floral pattern from Dynamite. In excellent condition, size small 

Build a bundle, make an offer, save on shipping 📦 💸
I recycle packaging materials out of concern for the environment 🌳
        ","Seller Discount: 20% off 4+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, White, Blue, N/A, N/A, N/A",N/A,395,200+,2 days,28,https://poshmark.ca/listing/230-Dynamite-Blue-Flowered-Blouse-61b43c67ac9702b5b9b74708
Hincapie,"
            HINCAPIE Fiesole Wool Jersey Cycling 100% Merino Wool Garnet Rare Made in USA
          ","
              C$65
            ","
              US M
            ","
          Features:
Limited Edition! | HINCAPIE Womens Fiesole Wool Jersey Cycling
Size US Medium
100% Merino Wool
Made in USA
Garnet/fuchsia
Trendy tone
Color block
Soft, lightweight
Font brand logo detail
1/2 zip closure
Natural fibers

*Smoke/pet free home* 🏡

This versatile jersey is in excellent pre-owned condition with no flaws~Only worn a few times.

Please check out the pictures for more details and measurements :)




Style Tags:
Atheisure, Activewear, Sportswear, Workout, Athletic Wear, Neon, Deep Hot-Pink, Fuchsia, Garnet, Barbiecore, Merino Wool, Outdoor, Spring, Summer, Fall, Winter, Travel, Vacation, Holiday, Festival, Casual Wear, Preppy, College, University, Cycling, Running, Jogging, Yoga, Training, Biking, Yoga, Collector, Rare.
        ","Seller Discount: 15% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Pink, N/A, N/A, N/A",N/A,523,500+,1 day,100+,https://poshmark.ca/listing/HINCAPIE-Fiesole-Wool-Jersey-Cycling-100-Merino-Wool-Garnet-Rare-Made-in-USA-66c7cda93752187f96b8a431
Addition Elle,"
            Addition Elle - Lace & Shimmery Sequin Front, Long Sleeve Tee Comfort​​​​​
          ","
              C$27
            ","
              US 1X
            ","
          Addition Elle - Lace & Shimmery Sequin Front, Long Sleeve Tee Comfort

Super fancy with the lace and sequins, but at the end of the day... it's just a long sleeve tee!

Deeper heather grey colouring.

V-neck.
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Gray, N/A, N/A, N/A",N/A,2146,1400+,2 days,100+,https://poshmark.ca/listing/Addition-Elle-Lace-Shimmery-Sequin-Front-Long-Sleeve-Tee-Comfort-66dd2e8a1985249fd7e71318
Goodfellow & Co,"
            A button down shirt by Goodfellow & Co in size medium
          ","
              C$16
            ","
              US M
            ","
          A black and white patterned shirt in great condition. It’s s size medium with a chest pocket 

Pit to pit - 21 inches 
Shoulder to hem - 25 inches
        ","Seller Discount: 25% off 4+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, White, Black",N/A,3124,2100+,1 day,100+,https://poshmark.ca/listing/A-button-down-shirt-by-Goodfellow-Co-in-size-medium-64ef99ce52eee11872ee0569
adidas,"
            Adidas Crop T-shirt
          ","
              C$15
            ","
              US XS
            ","
          Women's Adidas XS crop T-shirt. Brand with the three stripes. Dark blue, slight fading. Cuffed sleeves. Good used condition.
        ","Seller Discount: 25% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Blue",N/A,337,100+,2 days,28,https://poshmark.ca/listing/Adidas-Crop-Tshirt-63ed6accc9a228787692be79
Vintage,"
            𝅺VINTAGE JLB rainbow opalescent silk sequin top
          ","
              C$58
            ","
              US M
            ","
          Vintage JLB rainbow opalescent sequin top 100% silk
Size Medium oversized could fit large too.
P2P 22""
Length 22""
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Black, Purple, N/A, N/A, N/A",N/A,3571,2200+,1 day,100+,https://poshmark.ca/listing/VINTAGE-JLB-rainbow-opalescent-silk-sequin-top-66a721979e4f74d075a97e01
bp,"
            Bp thin ribbed long sleeve t shirt
          ","
              C$19
            ",N/A,"
          NWT, price on tag is USD, super thin and amazingly soft shirt. Feel this is more of a base layer or lounge wear. Juniors XL so fits like a women’s L. Pit to pit is 19.5
        ","Seller Discount: 10% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Black",N/A,2802,1200+,1 day,100+,https://poshmark.ca/listing/Bp-thin-ribbed-long-sleeve-t-shirt-63efcf51046d74a324da3e80
H&M,"
            𝅺H&M Flowy Tank Top
          ","
              C$9
            ","
              US 2
            ","
          Minty green
V-neck
Slits in sides 
Flowy
        ","Seller Discount: 20% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A",N/A,692,300+,3 days,35,https://poshmark.ca/listing/HM-Flowy-Tank-Top-66c741b3fbae9530b69c0eaa
adidas,"
            Clearance Adidas blue and red T-shirt
          ","
              C$8
            ","
              US 8 (Boy)
            ","
          Size7 -8 years100% cotton
        ","Price Dropped: 50%, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Blue, Red",N/A,1927,400+,1 day,61,https://poshmark.ca/listing/Clearance-Adidas-blue-and-red-Tshirt-64497d672fbf1a5c6546c77b
Under Armour,"
            Under Armour tech 2.0 branded tank loose fit style 1376786 size 2XL
          ","
              C$29
            ","
              US XXL
            ","
          Under Armour tech 2.0 branded tank loose fit style 1376786 size 2XL

UA Tech™ fabric is quick-drying, ultra-soft & has a more natural feel

Material wicks sweat & dries really fast

Anti-odor technology prevents the growth of odor-causing microbes

Loose: Fuller cut for complete comfort.

100% polyester 

Wash garment inside out
Machine wash cold with like colors
Use only non-chlorine bleach when needed
Tumble dry low

Flat measurements are approximate 
Pit to pit 24”
Length 30.25”

Activewear  athletic clothes casual wear  leisure wear sport clothes  sports apparel sports wear  fitness Gym wear  athleisure workout Sporty

New to Poshmark? Use my referral code NUBIA_BLACK when you sign up for $15 instant credit towards your first purchase.   https://posh.mk/zNGuAvlbUub
        ",N/A,"N/A, N/A, N/A, White, Black, N/A, N/A, N/A",N/A,577,200+,1 day,50,https://poshmark.ca/listing/Under-Armour-tech-20-branded-tank-loose-fit-style-1376786-size-2XL-66ac4204538beb7f698d063a
banana Republic,"
            Banana Republic black NWT button up shirt 100% cotton sz M
          ","
              C$49
            ","
              US M
            ","
          :NWT. 
:Banana Republic button-down shirt.        
:100% cotton. 
:size medium. 
:has a rounded gathered neckline with lightweight fabric, great for summer if you want some coverage but not too heavy.
: measurements are in pictures 
:regular priced at $90.
: no flaws


disclaimer:❤ please keep in mind that you are purchasing new,almost new, or items that are in excellent or good use condition, my items have been washed, and we are NOT a fragrance-free home, we ARE a pet free and smoke free home tho..I also video items over $50 to ensure quality control. Once items have left my possession, and in the care of Canada Post, I am no longer responsible for shipping time.
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Black",N/A,1158,600+,1 day,88,https://poshmark.ca/listing/Banana-Republic-black-NWT-button-up-shirt-100-cotton-sz-M-66577d079ceaf72c3205ae5b
Yves Saint Laurent,"
            YVES Saint Laurent Rive Gauche vintage brown silk sheer top size L
          ","
              C$100
            ","
              US L
            ","
          ⁙ Brand: Yves Saint Laurent Rive Gauche

⁙ Features: V-neck button down on both sides. 

⁙ Color: Brown

⁙ Materials: 100% silk

⁙ Size: L
	 
⁙ Condition: Great condition! small pull on sleeve near the wrist. (see photo)

⁙ Measurements: pit to pit-52cm, length-62cm

All items are pre-owned unless otherwise stated (NWT). Reasonable offers accepted and inquiries welcome! Thanks for stopping by! -JC
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, Brown, N/A, N/A, N/A",N/A,317,100+,1 day,16,https://poshmark.ca/listing/YVES-Saint-Laurent-Rive-Gauche-vintage-brown-silk-sheer-top-size-L-66c3e884f3d6243794142f0d
Roots,"
            (2/$15) Roots Kids green cotton blend hoodie size XL (11-12 yrs)
          ","
              C$12
            ","
              US XL (Girl)
            ","
          Roots kids hoodie size XL (11-12 yrs) in good pre-owned condition. Forest green 80% cotton fabric with Roots logo on chest, Roots print on the left arm, a kangaroo pocket and of course a hood! The Roots print on the arm shows some cracking but otherwise it's in pretty good shape overall. Feel free to ask me any questions or make me an offer!

Approximate measurements:

Chest: 34""
Length: 22""
        ","Seller Discount: 25% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Green, N/A, N/A, N/A",N/A,840,600+,1 day,100+,https://poshmark.ca/listing/215-Roots-Kids-green-cotton-blend-hoodie-size-XL-1112-yrs-634c617332c1dc3435a582fb
Nike sportswear,"
            Vintage Nike sportswear 2xl men's tee shirt
          ","
              C$50
            ","
              US XXL
            ","
          Put Up Big Numbers 

cool vintage T-shirt crew neck 
made in Canada
100% cotton
        ","Seller Discount: 10% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Blue, White, N/A, N/A, N/A",N/A,219,40+,1 day,8,https://poshmark.ca/listing/Vintage-Nike-sportswear-2xl-mens-tee-shirt-66e38102ed3f4ad87cf9012b
Tommy Bahama,"
            TOMMY BAHAMA | Light Weight Loose Fitting Floral Button Up
          ","
              C$80
            ","
              US M
            ","
          100% Cotton

Pit to Pit: 24”
Shoulders: 18”
Waist: 24”
Length: 25”

Excellent used condition.

🌱 Smoke-free, scent-free, pet friendly home. 🐶 

👚 I wash all clothes before selling, unless they are risky fabrics. Any flaws or special cleaning required will be noted in the description and photos.

🤝 Open to *reasonable* offers.

🫶🏻 New to Poshmark? Use my code FOUNDED_FASHION to earn $15 in credit when you sign up.
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Pink, Blue",N/A,1872,1100+,2 days,100+,https://poshmark.ca/listing/TOMMY-BAHAMA-Light-Weight-Loose-Fitting-Floral-Button-Up-66d70d7e34e2531371727181
N/A,"
            Burberry kids white collar tee
          ","
              C$30
            ","
              3
            ","
          Excellent condition Burberry kids long sleeve cotton Tee.  
100% authentic
Sleeves have the Burberry check when you roll them up.
Size 3 fits true to size
        ","Seller Discount: 10% off 3+ Bundle, Price Dropped: 14%, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A",N/A,475,200+,1 day,37,https://poshmark.ca/listing/Burberry-kids-white-collar-tee-5f734e96e97e48e28baabf55
Chaps,"
            Chaps Blue Button Down Boys Shirt Classic Long Sleeve Size 18M
          ","
              C$14
            ","
              US 18M
            ","
          Chaps Blue Button Down Boys Shirt Classic Long Sleeve Size 18M

Approx-
Pit to Pit- 11.5 Inches 
Shoulder to Hem- 12 Inches 
Good condition 

Pet and smoke free home
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Blue, N/A, N/A, N/A",N/A,81,5+,1 day,1,https://poshmark.ca/listing/Chaps-Blue-Button-Down-Boys-Shirt-Classic-Long-Sleeve-Size-18M-66e1c6462d829ab72f21c877
Callaway,"
            NWOT - Callaway by Perry Ellis Opti-Dri Quarter-Zip Pullover - Gray - Size Small
          ","
              C$25
            ","
              US S
            ","
          Callaway by Perry Ellis 

Opti-Dri Quarter-Zip Golf Pullover

Long Sleeves

Gray

Size Small

Brand new without tags, never worn, perfect condition!

Kept in a clean, smoke-free, pet-free home.

Bundle with other items for discounts!

New to Poshmark?
⭐ Save $15 on your first purchase when you use this invite code upon sign-up:
DEA_DELLA_LUNA
        ","Seller Discount: 20% off 3+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Gray, N/A, N/A, N/A",N/A,1094,800+,2 days,100+,https://poshmark.ca/listing/NWOT-Callaway-by-Perry-Ellis-OptiDri-QuarterZip-Pullover-Gray-Size-Small-66afe9390c0a3fdb210724a7
cleo,"
            CLEO Tunic Style Top Size Xsmall EUC
          ","
              C$27
            ","
              US XS
            ","
          Cleo Tunic Style Top 
Size XSmall
EUC
PTP 18"", Length 31""

All measurements approximate

Smoke free & Pet free home

If you have any questions, please ask.
Open to offers.
Bundle and save!!
Thank you for looking
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Black, White",N/A,2287,1400+,1 day,100+,https://poshmark.ca/listing/CLEO-Tunic-StyleTopSize-Xsmall-EUC-66c8a3dbf4d1790a8a4f4951
Uniqlo,"
            UNIQLO Ukiyo-e Utagawa Kuniyoshi Museum Of Fine Arts Boston Japanese T-Shirt
          ","
              C$25
            ","
              US L
            ","
          Large Pre Owned Excellent No Rips
        ","Seller Discount: 30% off 7+ Bundle, C$12.49C$9.99Expedited (1-7 day) Shipping","N/A, N/A, N/A, Black",N/A,1101,600+,2 days,41,https://poshmark.ca/listing/UNIQLO-Ukiyoe-Utagawa-Kuniyoshi-Museum-Of-Fine-Arts-Boston-Japanese-TShirt-66df33f59d05c4ddc6e4bcf4
lululemon athletica,"
            🍋 Lululemon InStill Tank Top Black
          ","
              C$45
            ","
              US 10
            ","
          Lululemon InStill Tank Top Black
• smoothly supportive, smoothcover™ fabric
•feels like a second skin, hugs your body like Luxtreme™ fabric, and feels buttery soft like lululemon Align Nulu fabric
• Quick-drying
• Sweat-wicking
• Effortless four-way stretch for freedom of movement
• Supple and luxuriously soft with a matte appearance
• Added Lycra® fibre for stretch and shape retention
• Built-in shelf bra for added support and coverage
(Removable cups not included)
• black
• size 10 
• EUC (other than missing cups)
        ",C$12.49 Expedited (1-7 day) Shipping on all orders,"N/A, N/A, N/A, Black",N/A,436,200+,1 day,52,https://poshmark.ca/listing/Lululemon-InStill-Tank-Top-Black-668d7e46ce70653007cd4e9f
Kith,"
            NEW Kith Asher Crew Neck Sweatshirt in Ultra Pink | size XL
          ","
              C$153
            ","
              US XL
            ","
          New without tags. No flaws. 

Sold out color. 

Pit to pit: 25 inches
Length: 25 inches 

COLORWAY: ULTRA PINK
SEASON: SS23
Release Date: May 29, 2023
        ","Seller Discount: 15% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Pink, N/A, N/A, N/A",N/A,1089,400+,1 day,64,https://poshmark.ca/listing/NEW-Kith-Asher-Crew-Neck-Sweatshirt-in-Ultra-Pink-size-XL-66b0200364164a0c5c5e6a89
Vero Moda,"
            Vero Moda Striped Knit Sweater​
          ","
              C$53
            ","
              US M
            ","
          Pair the Iddle sweater with your favourite black jeans and comfortable sneakers to rock this spring season!

FEATURES

Regular fit
Voluminous sleeves
Soft cotton blend material
Knitted
Striped pattern
MATERIAL & CARE

50% Cotton, 50% Acrylic
Machine wash cold, hang dry
        ","Seller Discount: 15% off 2+ Bundle, Price Dropped: 10%, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, White, Black, N/A, N/A",N/A,523,300+,1 day,50,https://poshmark.ca/listing/Vero-Moda-Striped-Knit-Sweater-669d351ad74b0ff859b2f18a
N/A,"
            Level Six Coastal Short Sleeve Lycra Sun Shirt - Women's Size Large Orange
          ","
              C$20
            ","
              US L
            ","
          All-day sun protection in a loose cut shirt that fits like a T-shirt. The small collar protects the back and sides of your neck.
Women’s
Size Large
Orange
Fabric is polyester and elastane with a UPF rating of 50+
Flatlock seams sit comfortably against your skin

out of 3 (100%) reviewers recommend this product

Please look at all the photos, as they are part of the description.
I try my best to point out any flaws.
Also please remember this is a preloved piece and may show signs of light wear, scratches, marks, etc. Let me know if you have any questions. 

Everything is cleaned, laundered,and/or steamed as long as it doesn’t affect the item.

Thank you for shopping my closet ❤️
        ","Seller Discount: 15% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, Orange, N/A, N/A, N/A",N/A,570,200+,1 day,47,https://poshmark.ca/listing/Level-Six-Coastal-Short-Sleeve-Lycra-Sun-Shirt-Womens-Size-Large-Orange-66bf757315ad5459afc358f8
Zara,"
            ZARA SATIN EFFECTS BUSTIER BODYSUIT
          ","
              C$25
            ","
              US XS
            ","
          Exposed shoulder bodysuit featuring a sweetheart neckline, thin adjustable and removable straps, snap-button fastening at the bottom, and invisible side zip fastening. 
Off-white in color with no damage or stains.  Has been carefully washed and sanitized.  In excellent pre-loved condition.
        ","Seller Discount: 15% off 2+ Bundle, C$12.49 Expedited (1-7 day) Shipping on all orders","N/A, N/A, N/A, White, N/A, N/A, N/A",N/A,286,85+,1 day,20,https://poshmark.ca/listing/ZARA-SATIN-EFFECTS-BUSTIER-BODYSUIT-66d0ed738d997722611f69d7
